Pillar,Category,Item,Item2,UCM DMS Weightage,Tactic code,UCM status,WebUI status,Notes,WebUI Weightage,Recommendation,Campaign,Account,Manager Account,Campaign creation,Existing campaign
Targeting,Health check ,"Account free of any Search Campaigns that are set to ""Target & Bid"" an Audience list","Health check - Account free of any Search Campaigns that are set to ""Target & Bid"" an Audience list",2.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Targeting,Health check ,Account free of any Campaigns that are set to -100% against one of the three Device types,Health check - Account free of any Campaigns that are set to -100% against one of the three Device types,2.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Targeting,Health check ,No Partial Negatives,Health check - No Partial Negatives,2.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,-,Existing campaign
Targeting,Health check ,True negative keyword conflicts,Health check - True negative keyword conflicts,2.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,-,Existing campaign
Targeting,Health check ,"Ad rotation type set ot ""rotate evenly""","Health check - Ad rotation type set ot ""rotate evenly""",-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Targeting,Health check ,Have atleast 1 but less than 3 active ads,Health check - Have atleast 1 but less than 3 active ads,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Targeting,Health check ,Campaign does not have active asset groups or ad groups with completed settings,Health check - Campaign does not have active asset groups or ad groups with completed settings,-,,Not Included in UCM DMS,WebUI Partially Ready,This HC is only available for Pmax,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Targeting,Health check ,Account has disapproved keywords,Health check - Account has disapproved keywords,-,,Not Included in UCM DMS,WebUI Ready,,,,Campaign,Account,Manager Account,-,Existing campaign
Targeting,Health check ,Audience group is associated with active ad groups but without atleast 1000 users,Health check - Audience group is associated with active ad groups but without atleast 1000 users,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Targeting,Health check ,Failed privacy check,Health check - Failed privacy check,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,-,Existing campaign
Targeting,Feature adoption ,Syndication,Feature adoption - Syndication,4.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Targeting,Feature adoption ,Broad Match,Feature adoption - Broad Match,8.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Targeting,Feature adoption ,Performance Max,Feature adoption - Performance Max,7.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,-,Account,Manager Account,-,-
Targeting,Feature adoption ,MSAN SWF,Feature adoption - MSAN SWF,4.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Targeting,Feature adoption ,Dynamic Search Ads,Feature adoption - Dynamic Search Ads,3.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,-,Account,Manager Account,-,-
Targeting,Feature adoption ,Phrase match,Feature adoption - Phrase match,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Targeting,Feature adoption ,Exact match,Feature adoption - Exact match,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Targeting,Feature adoption ,Custom combination,Feature adoption - Custom combination,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Targeting,Tactic ,Adopt Performance Max Campaigns,Tactic - Adopt Performance Max Campaigns,-,APMX-I,Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,-,Account,Manager Account,-,-
Targeting,Tactic ,Adopt Dynamic Search Ads,Tactic - Adopt Dynamic Search Ads,-,DSA-I,Included in UCM DMS,WebUI Ready,,,Adopt DSA,-,Account,Manager Account,-,-
Targeting,Tactic ,Targeting Optimization (Ad schedule & device targeting settings),Tactic - Targeting Optimization (Ad schedule & device targeting settings),-,TAO-I,Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,-,Existing campaign
Targeting,Tactic ,Search partners website optimization,Tactic - Search partners website optimization,-,SYNO-I,Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,-,Existing campaign
Targeting,Tactic ,Fix disapproved ads and keywords,Tactic - Fix disapproved ads and keywords,-,FDA-I,Included in UCM DMS,WebUI Ready,,,NRT - Repair Ads and KWs,Campaign,Account,Manager Account,-,Existing campaign
Targeting,Tactic ,Adopt Broad Match,Tactic - Adopt Broad Match,-,BMA-I,Included in UCM DMS,WebUI Ready,,,Adopt BM,Campaign,Account,Manager Account,New campaign,Existing campaign
Targeting,Tactic ,Bridge Syndication gap,Tactic - Bridge Syndication gap,-,SYN-I,Included in UCM DMS,WebUI Ready,,,Syndication winback,Campaign,Account,Manager Account,New campaign,Existing campaign
Targeting,Tactic ,Remove O&O website exclusions-SWF,Tactic - Remove O&O website exclusions-SWF,-,RWS-I,Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Targeting,Tactic ,Cross border expansion,Tactic - Cross border expansion,-,XBE-I,Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,-,Account,Manager Account,-,-
Targeting,Tactic ,Add keywords (ads & landing pages),Tactic - Add keywords (ads & landing pages),-,IN1-I,Included in UCM DMS,WebUI Ready,,,Add KWs from LP and Ads,Campaign,Account,Manager Account,New campaign,Existing campaign
Targeting,Tactic ,Add keywords (emerging and rising queries),Tactic - Add keywords (emerging and rising queries),-,KWR-I,Included in UCM DMS,WebUI Ready,,,Add KWs from rising query,Campaign,Account,Manager Account,New campaign,Existing campaign
Targeting,Tactic ,Add keywords (negatives),Tactic - Add keywords (negatives),-,CT4-I,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,-,Existing campaign
Targeting,Tactic ,Adopt Audience ads for search campaigns,Tactic - Adopt Audience ads for search campaigns,-,AA-I,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Health check ,80% of Keywords showing in the mainline of search results,Health check - 80% of Keywords showing in the mainline of search results,4.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,-,Existing campaign
Budget & Bidding,Health check ,Campaign capped by budget in last 14 days,Health check - Campaign capped by budget in last 14 days,4.00%,,Included in UCM DMS,WebUI Partially Ready,This HC is only available for Pmax,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Health check ,Campaign limited by ad schedule,Health check - Campaign limited by ad schedule,5.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,-,Existing campaign
Budget & Bidding,Health check ,Impression share of the top 20% keywords is at 100%,Health check - Impression share of the top 20% keywords is at 100%,4.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,-,Existing campaign
Budget & Bidding,Health check ,No Impressions Lost to Budgets (>1%),Health check - No Impressions Lost to Budgets (>1%),5.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,-,Existing campaign
Budget & Bidding,Health check ,Impression Share Lost to Rank less than 30%,Health check - Impression Share Lost to Rank less than 30%,5.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,-,Existing campaign
Budget & Bidding,Health check ,payment errors,Health check - payment errors,-,,Not Included in UCM DMS,WebUI Ready,,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Health check ,Don't have active IO,Health check - Don't have active IO,-,,Not Included in UCM DMS,WebUI Ready,,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Health check ,IO balance less than 5%,Health check - IO balance less than 5%,-,,Not Included in UCM DMS,WebUI Ready,,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Health check ,IO balance less than 15%,Health check - IO balance less than 15%,-,,Not Included in UCM DMS,WebUI Ready,,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Health check ,IO balance less than 25%,Health check - IO balance less than 25%,-,,Not Included in UCM DMS,WebUI Ready,,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Health check ,IO budget depleting in 5 days,Health check - IO budget depleting in 5 days,-,,Not Included in UCM DMS,WebUI Ready,,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Health check ,IO budget depleting in 7 days,Health check - IO budget depleting in 7 days,-,,Not Included in UCM DMS,WebUI Ready,,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Health check ,IO budget depleting in 15 days,Health check - IO budget depleting in 15 days,-,,Not Included in UCM DMS,WebUI Ready,,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Health check ,Nearing credit limit,Health check - Nearing credit limit,-,,Not Included in UCM DMS,WebUI Ready,,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Health check ,Abnormal account status,Health check - Abnormal account status,-,,Not Included in UCM DMS,WebUI Ready,,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Health check ,Abnormal bill-to-customer status,Health check - Abnormal bill-to-customer status,-,,Not Included in UCM DMS,WebUI Ready,,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Feature adoption ,Autobidding except non-eCPC,Feature adoption - Autobidding except non-eCPC,8.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Feature adoption ,Maximize clicks,Feature adoption - Maximize clicks,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Feature adoption ,Target Impression Share,Feature adoption - Target Impression Share,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Feature adoption ,Maximize Conversions,Feature adoption - Maximize Conversions,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Feature adoption ,Target CPA,Feature adoption - Target CPA,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Feature adoption ,Target ROAS,Feature adoption - Target ROAS,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Feature adoption ,Autobidding Strategies,Feature adoption - Autobidding Strategies,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Feature adoption ,Shared budgets,Feature adoption - Shared budgets,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Tactic ,Reallocate budget,Tactic - Reallocate budget,-,RAB-I,Included in UCM DMS,WebUI Ready,,,Reallocate budget,Campaign,Account,Manager Account,-,Existing campaign
Budget & Bidding,Tactic ,Increase bids for more traffic,Tactic - Increase bids for more traffic,-,IBT-I,Included in UCM DMS,WebUI Ready,,,Increase KW bid,Campaign,Account,Manager Account,-,Existing campaign
Budget & Bidding,Tactic ,Bid recommendation for audience campaign,Tactic - Bid recommendation for audience campaign,-,BDA-I,Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,-,Existing campaign
Budget & Bidding,Tactic ,Increase budget - performance,Tactic - Increase budget - performance,-,AC2-I,Included in UCM DMS,WebUI Ready,,,Budget recommendation,Campaign,Account,Manager Account,New campaign,Existing campaign
Budget & Bidding,Tactic ,Increase budget for audience campaign,Tactic - Increase budget for audience campaign,-,OBA-I,Included in UCM DMS,WebUI Ready,,,Budget recommendation,Campaign,Account,Manager Account,New campaign,Existing campaign
Audience,Health check ,No Audiences applied to Search Campaigns with a 0% bid modifier,Health check - No Audiences applied to Search Campaigns with a 0% bid modifier,5.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Audience,Health check ,Remarketing performance is better than non-audience,Health check - Remarketing performance is better than non-audience,5.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,-,Existing campaign
Audience,Health check ,In-market performance is better than non-audience,Health check - In-market performance is better than non-audience,6.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,-,Existing campaign
Audience,Health check ,Customer match performance is better than non-audience,Health check - Customer match performance is better than non-audience,7.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,-,Existing campaign
Audience,Health check ,Spend through Audience is above 20%,Health check - Spend through Audience is above 20%,7.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,-,Existing campaign
Audience,Health check ,Have active UET tags but don't have remarketing lists,Health check - Have active UET tags but don't have remarketing lists,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Audience,Health check ,Remarketing lists with user size decrease,Health check - Remarketing lists with user size decrease,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,-,Existing campaign
Audience,Health check ,Have remarketing lists but without at least 1000 users,Health check - Have remarketing lists but without at least 1000 users,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,-,Existing campaign
Audience,Health check ,Completely without active remarketing associations,Health check - Completely without active remarketing associations,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Audience,Health check ,Partial ad groups with active remarketing associations,Health check - Partial ad groups with active remarketing associations,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Audience,Health check ,Associated with active ad groups but without at least 1000 users,Health check - Associated with active ad groups but without at least 1000 users,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Audience,Health check ,Bid modifier is zero for active remarketing associations,Health check - Bid modifier is zero for active remarketing associations,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,New campaign,Existing campaign
