Pillar,Category,Item,Item2,UCM DMS Weightage,Tactic code,UCM status,WebUI status,Notes,WebUI Weightage,Recommendation,Campaign,Account,Manager Account,Campaign creation,Existing campaign
Audience,Feature adoption ,Remarketing Associations,Feature adoption - Remarketing Associations,5.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Audience,Feature adoption ,In-Market Association,Feature adoption - In-Market Association,6.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Audience,Feature adoption ,Customer Match,Feature adoption - Customer Match,8.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Audience,Feature adoption ,MSAN AWF,Feature adoption - MSAN AWF,10.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,-,Account,Manager Account,-,-
Audience,Feature adoption ,Similar Audiences,Feature adoption - Similar Audiences,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Audience,Tactic ,Adopt Remarketing - Lists and Associations,Tactic - Adopt Remarketing - Lists and Associations,-,RM-I,Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Audience,Tactic ,Adopt In-Market Audiences,Tactic - Adopt In-Market Audiences,-,IMA-I,Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Audience,Tactic ,Adopt Customer Match,Tactic - Adopt Customer Match,-,ACM-I,Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Audience,Tactic ,Remarketing list adoption for audience campaign,Tactic - Remarketing list adoption for audience campaign,-,RMA-I,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Audience,Tactic ,X-Border expansion - MSAN audience campaign,Tactic - X-Border expansion - MSAN audience campaign,-,XBA-I,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,-,Account,Manager Account,-,Existing campaign
Audience,Tactic ,Feed-based campaign adoption in Audience network,Tactic - Feed-based campaign adoption in Audience network,-,FAA-I,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,-,Account,Manager Account,-,Existing campaign
Audience,Tactic ,Adopt Microsoft Audience Ads for Audience Campaigns,Tactic - Adopt Microsoft Audience Ads for Audience Campaigns,-,AAC-I,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Audience,Tactic ,Adopt Image Extensions for Audience Ads,Tactic - Adopt Image Extensions for Audience Ads,-,IMGA-I,Not Included in UCM DMS,WebUI Ready,,,Adopt image ext,Campaign,Account,Manager Account,New campaign,Existing campaign
Audience,Tactic ,Bid recommendation for Audience campaign,Tactic - Bid recommendation for Audience campaign,-,BDA-I,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Audience,Tactic ,Remove O&O website exclusion-AWF,Tactic - Remove O&O website exclusion-AWF,-,RWA-I,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Health check ,Campaign does not have active ads,Health check - Campaign does not have active ads,-,,Not Included in UCM DMS,WebUI Partially Ready,This HC is only available for Search (NRT),,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Health check ,Campaign does not have active keywords,Health check - Campaign does not have active keywords,-,,Not Included in UCM DMS,WebUI Ready,Search and NRT,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Health check ,Ad group does not have RSA,Health check - Ad group does not have RSA,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Feature adoption ,Action Extension,Feature adoption - Action Extension,3.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Feature adoption ,Callout Extension,Feature adoption - Callout Extension,3.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Feature adoption ,Sitelink Extension,Feature adoption - Sitelink Extension,3.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Feature adoption ,Image Extension,Feature adoption - Image Extension,4.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Feature adoption ,Enhanced Sitelink Extension,Feature adoption - Enhanced Sitelink Extension,4.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Feature adoption ,Structured Snippet Extension,Feature adoption - Structured Snippet Extension,4.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Feature adoption ,RSA,Feature adoption - RSA,4.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Feature adoption ,MMA,Feature adoption - MMA,4.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Feature adoption ,Google Import Tool,Feature adoption - Google Import Tool,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,-,Account,Manager Account,-,Existing campaign
Ads,Feature adoption ,Facebook Import,Feature adoption - Facebook Import,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,-,Account,Manager Account,-,Existing campaign
Ads,Feature adoption ,Expanded Text Ads,Feature adoption - Expanded Text Ads,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Feature adoption ,Video Ads,Feature adoption - Video Ads,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Feature adoption ,Price Extension,Feature adoption - Price Extension,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Feature adoption ,Location Extension,Feature adoption - Location Extension,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Feature adoption ,Call Extension,Feature adoption - Call Extension,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Feature adoption ,Review Extension,Feature adoption - Review Extension,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Feature adoption ,Microsoft Shopping Campaigns,Feature adoption - Microsoft Shopping Campaigns,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,-,Account,Manager Account,-,Existing campaign
Ads,Feature adoption ,Smart Shopping Campaigns,Feature adoption - Smart Shopping Campaigns,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,-,Account,Manager Account,-,Existing campaign
Ads,Feature adoption ,App Extension,Feature adoption - App Extension,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Feature adoption ,App Install Ads,Feature adoption - App Install Ads,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Tactic ,Adopt Sitelink Extension,Tactic - Adopt Sitelink Extension,-,SLE-I,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,,,,-,Existing campaign
Ads,Tactic ,Adopt Image extensions for audience ads,Tactic - Adopt Image extensions for audience ads,-,IMGA-I,Included in UCM DMS,WebUI Ready,,,Adopt image ext,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Tactic ,Adopt Enhanced Sitelink Extn,Tactic - Adopt Enhanced Sitelink Extn,-,ESL-I,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Tactic ,Adopt Structured Snippet Extn,Tactic - Adopt Structured Snippet Extn,-,SSE-I,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Tactic ,Adopt RSAs,Tactic - Adopt RSAs,-,RSA-I,Included in UCM DMS,WebUI Ready,,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Tactic ,Adopt Multimedia Ads,Tactic - Adopt Multimedia Ads,-,IMMA-I,Included in UCM DMS,WebUI Ready,,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Tactic ,Disapproved ads & keywords (included in Targeting pillar above),Tactic - Disapproved ads & keywords (included in Targeting pillar above),-,FDA-I,Included in UCM DMS,WebUI Ready,Search and NRT,,,Campaign,Account,Manager Account,-,Existing campaign
Ads,Tactic ,Improve RSAs,Tactic - Improve RSAs,-,RSAA-I,Included in UCM DMS,WebUI Ready,,,,Campaign,Account,Manager Account,-,Existing campaign
Ads,Tactic ,Adopt Callout Extension,Tactic - Adopt Callout Extension,-,CAL-I,Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Tactic ,Adopt Facebook import,Tactic - Adopt Facebook import,-,FBI-I,Included in UCM DMS,WebUI Ready,,,,-,Account,Manager Account,-,Existing campaign
Ads,Tactic ,Adopt Google Import,Tactic - Adopt Google Import,-,GIA-I,Included in UCM DMS,WebUI Ready,,,,-,Account,Manager Account,-,Existing campaign
Ads,Tactic ,Improve Google Import Frequency,Tactic - Improve Google Import Frequency,-,GIE-I,Included in UCM DMS,WebUI Ready,,,,-,Account,Manager Account,-,Existing campaign
Ads,Tactic ,Repair missing keyword params issue,Tactic - Repair missing keyword params issue,-,RMKP-I,Included in UCM DMS,WebUI Ready,,,,Campaign,Account,Manager Account,-,Existing campaign
Ads,Tactic ,Update Feeds Or Create New Feeds To Adopt Missing Product URLs,Tactic - Update Feeds Or Create New Feeds To Adopt Missing Product URLs,-,FSA-I,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Tactic ,Expired and Expiring Feed for Shopping Campaign,Tactic - Expired and Expiring Feed for Shopping Campaign,-,EEF-I,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Tactic ,Create Catch-all Campaign for Untargeted Product Offers,Tactic - Create Catch-all Campaign for Untargeted Product Offers,-,CUO-I,Not Included in UCM DMS,WebUI Ready,,,Catch all shopping campaign,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Tactic ,Complete Campaign Setup,Tactic - Complete Campaign Setup,-,SET-I,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Tactic ,Compete Tactic,Tactic - Compete Tactic,-,COM-I,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,-,Account,Manager Account,-,-
Ads,Tactic ,Cross Border Opportunity,Tactic - Cross Border Opportunity,-,XBC-I,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,-,Account,Manager Account,-,-
Ads,Tactic ,Repair Shopping Campaigns,Tactic - Repair Shopping Campaigns,-,RSC-I,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,-,Existing campaign
Ads,Tactic ,Adopt Review Extension,Tactic - Adopt Review Extension,-,REV-I,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Ads,Tactic ,Adopt Location Extension,Tactic - Adopt Location Extension,-,LXO-I,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Measurement,Health check ,UET tag diagnostic status,Health check - UET tag diagnostic status,3.00%,,Included in UCM DMS,WebUI Partially Ready,This HC is only available for Pmax,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Measurement,Health check ,Conversion goals diagnostics status,Health check - Conversion goals diagnostics status,3.00%,,Included in UCM DMS,WebUI Partially Ready,This HC is only available for Pmax (only Pmax and to confirm if equal to UCM),,,Campaign,Account,Manager Account,New campaign,Existing campaign
Measurement,Health check ,"Custom parameters include ""Google""","Health check - Custom parameters include ""Google""",5.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Measurement,Health check ,Conversion goals are consistently set up,Health check - Conversion goals are consistently set up,4.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Measurement,Health check ,Enhanced conversion goals are being used,Health check - Enhanced conversion goals are being used,5.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Measurement,Health check ,UET conversion window is consistent with campaign objectives,Health check - UET conversion window is consistent with campaign objectives,5.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Measurement,Health check ,Revenue data present to use for Value-Based Bidding ,Health check - Revenue data present to use for Value-Based Bidding ,5.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,-,Existing campaign
Measurement,Health check ,Desired number of conversions obtained for auto-bidding,Health check - Desired number of conversions obtained for auto-bidding,5.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,-,Existing campaign
Measurement,Health check ,Conversion goals with errors in settings,Health check - Conversion goals with errors in settings,-,,Not Included in UCM DMS,WebUI Ready,,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Measurement,Health check ,Conversion goals with conversion rate drop,Health check - Conversion goals with conversion rate drop,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,-,Existing campaign
Measurement,Health check ,UET events on domain drop significantly,Health check - UET events on domain drop significantly,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the HC,,,Campaign,Account,Manager Account,-,Existing campaign
Measurement,Feature adoption ,UET,Feature adoption - UET,2.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Measurement,Feature adoption ,UET tagged landing pages,Feature adoption - UET tagged landing pages,4.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Measurement,Feature adoption ,Conversion Goals,Feature adoption - Conversion Goals,2.00%,,Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,New campaign,Existing campaign
Measurement,Feature adoption ,Conversion tracking,Feature adoption - Conversion tracking,-,,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the FA,,,Campaign,Account,Manager Account,-,Existing campaign
Measurement,Tactic ,Adopt & optimize conversion tracking,Tactic - Adopt & optimize conversion tracking,-,CON-I,Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,-,Existing campaign
Measurement,Tactic ,Optimize UET - tag more websites,Tactic - Optimize UET - tag more websites,-,UET-I,Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,-,Existing campaign
Measurement,Tactic ,Create Conversion Goal,Tactic - Create Conversion Goal,-,CCG-I,Included in UCM DMS,WebUI Ready,,,Create conversion goal,Campaign,Account,Manager Account,-,Existing campaign
Measurement,Tactic ,Fix conversion tracking - goal setting,Tactic - Fix conversion tracking - goal setting,-,FCG-I,Included in UCM DMS,WebUI Ready,,,Fix conversion goal,Campaign,Account,Manager Account,-,Existing campaign
Measurement,Tactic ,Fix Conversion Goals - Conversion Rate Decrease,Tactic - Fix Conversion Goals - Conversion Rate Decrease,-,FCD-I,Not Included in UCM DMS,WebUI Not Ready,WebUI does not have the Recommendation,,,Campaign,Account,Manager Account,-,Existing campaign